Fecha y Hora,PM1.0 (µg/m³),PM10 (µg/m³),Temperatura (°C),Humedad (%),CO2 (ppm),NH3 (ppm),Alcohol (mg/m³),Benceno (ppm),day_Friday,day_Monday,day_Saturday,day_Sunday,day_Thursday,day_Tuesday,day_Wednesday,PM2.5_real,PM2.5_predicho
2025-04-24 06:53:16.080,17,12,27.1,87,67.5,18.55,0.01,0.019,0,0,0,0,1,0,0,18,18.36389366686285
2025-04-20 14:30:46.822,28,18,28.0,76,2.0,26.27,0.004,0.026,0,0,0,1,0,0,0,29,29.701235148407363
2025-04-23 01:26:23.370,31,19,27.1,86,285.3,9.92,0.008,0.02,0,0,0,0,0,0,1,32,32.12782691469811
2025-05-01 10:06:28.561,22,16,28.9,79,281.4,47.93,0.038,0.021,0,0,0,0,1,0,0,24,23.09717411559985
2025-04-22 02:11:13.006,30,16,26.7,91,233.7,7.43,0.006,0.021,0,0,0,0,0,1,0,33,31.88311096967695
2025-04-20 12:29:30.860,45,23,27.6,77,2.3,37.1,0.003,0.02,0,0,0,1,0,0,0,48,46.718670928380924
2025-04-29 16:24:39.886,18,10,28.9,75,152.4,37.1,0.019,0.022,0,0,0,0,0,1,0,19,19.745216207394765
2025-04-29 15:24:35.854,14,8,28.9,72,152.4,38.48,0.013,0.022,0,0,0,0,0,1,0,15,15.668888719892006
2025-04-25 16:23:56.500,69,33,30.2,67,136.3,29.48,0.013,0.02,1,0,0,0,0,0,0,72,71.25418786528577
2025-04-29 05:23:53.977,68,29,27.6,85,159.7,45.93,0.042,0.019,0,0,0,0,0,1,0,69,70.31846402367529
2025-04-24 04:53:08.568,35,23,27.1,86,63.6,18.99,0.009,0.018,0,0,0,0,1,0,0,36,36.26109002052197
2025-04-18 18:54:20.485,45,26,26.7,82,1.3,18.44,0.002,0.018,1,0,0,0,0,0,0,48,46.63394637820168
2025-05-04 14:04:24.826,22,12,28.5,71,176.0,56.33,0.009,0.022,0,0,0,1,0,0,0,24,23.413743831090937
2025-05-01 02:27:14.912,30,19,28.0,82,199.3,42.2,0.008,0.021,0,0,0,0,1,0,0,31,31.425808051428497
2025-04-21 03:33:27.486,44,24,26.7,88,181.4,5.6,0.004,0.018,0,1,0,0,0,0,0,47,45.54036300464815
2025-04-21 18:41:35.622,22,14,27.1,82,178.6,7.06,0.005,0.022,0,1,0,0,0,0,0,26,23.427068753130186
2025-04-23 07:26:45.607,62,29,27.6,85,309.4,11.39,0.009,0.02,0,0,0,0,0,0,1,64,63.79646369101013
2025-04-25 10:23:23.387,23,17,28.9,68,154.0,18.95,0.012,0.023,1,0,0,0,0,0,0,23,24.371927629649846
2025-04-17 19:56:15.912,75,36,26.2,78,1.0,17.9,0.002,0.021,0,0,0,0,1,0,0,77,76.98677388335692
2025-04-24 15:33:48.138,19,13,29.0,72,108.0,17.02,0.011,0.024,0,0,0,0,1,0,0,22,20.503993757629388
2025-04-18 15:33:17.619,32,20,27.6,75,1.2,18.95,0.002,0.018,1,0,0,0,0,0,0,35,33.45070248530347
2025-05-01 22:07:31.598,31,22,28.5,85,246.2,45.31,0.036,0.015,0,0,0,0,1,0,0,32,31.851047441742644
2025-04-26 01:57:14.579,46,22,27.6,86,158.0,22.1,0.017,0.022,0,0,1,0,0,0,0,47,48.29449976976125
2025-04-18 13:33:10.999,19,15,27.6,73,1.1,17.72,0.002,0.018,1,0,0,0,0,0,0,20,20.187150468901617
2025-04-27 06:59:06.153,35,23,26.7,77,158.8,33.84,0.007,0.019,0,0,0,1,0,0,0,35,35.90006280773562
2025-05-04 06:03:56.194,9,6,24.9,76,168.9,56.75,0.028,0.021,0,0,0,1,0,0,0,9,9.685345507023689
2025-04-21 16:41:27.905,16,12,28.0,77,164.7,6.96,0.005,0.022,0,1,0,0,0,0,0,18,17.322870360807777
2025-04-18 04:56:49.537,48,26,25.3,82,1.2,18.62,0.002,0.017,1,0,0,0,0,0,0,49,49.49167731787198
2025-04-28 07:22:27.535,44,26,27.1,81,156.4,39.65,0.008,0.022,0,1,0,0,0,0,0,44,45.47263228727123
2025-05-01 09:06:24.997,41,25,28.5,79,200.3,37.1,0.032,0.019,0,0,0,0,1,0,0,43,42.202421609578515
2025-05-05 18:06:18.663,43,23,29.3,80,202.3,66.73,0.036,0.019,0,1,0,0,0,0,0,48,44.595828594588205
2025-05-05 02:05:10.637,35,19,27.6,89,185.0,63.25,0.012,0.024,0,1,0,0,0,0,0,35,36.96546246124499
2025-04-27 20:21:39.333,15,11,28.0,76,133.4,35.52,0.021,0.02,0,0,0,1,0,0,0,18,16.086653434321075
2025-04-30 21:26:54.286,40,23,28.0,84,218.6,47.93,0.035,0.022,0,0,0,0,0,0,1,43,41.320056254493274
2025-04-26 00:57:11.106,57,28,27.6,87,160.5,21.94,0.017,0.022,0,0,1,0,0,0,0,59,59.35945141895074
2025-04-21 15:41:24.066,20,12,28.5,76,169.8,6.36,0.004,0.021,0,1,0,0,0,0,0,21,21.502096390951596
2025-04-29 01:23:38.923,50,26,27.6,83,150.8,37.45,0.005,0.021,0,0,0,0,0,1,0,51,52.017257435071215
2025-05-03 22:03:25.586,10,7,25.8,76,184.1,62.33,0.029,0.023,0,0,1,0,0,0,0,10,11.19596901769982
2025-04-26 09:57:47.286,16,12,28.5,72,157.2,28.15,0.018,0.019,0,0,1,0,0,0,0,16,17.270098202227285
2025-04-27 00:58:43.103,30,20,27.1,77,158.0,29.93,0.008,0.019,0,0,0,1,0,0,0,33,30.962394751536642
2025-05-03 16:03:02.889,12,8,28.0,73,196.4,63.52,0.03,0.021,0,0,1,0,0,0,0,13,13.345166104673666
2025-04-24 05:53:12.226,29,20,26.7,88,66.6,18.51,0.01,0.019,0,0,0,0,1,0,0,31,30.259299275972396
2025-04-22 03:11:18.006,33,20,26.7,91,241.6,7.74,0.007,0.022,0,0,0,0,0,1,0,35,34.75490843652527
2025-04-30 09:25:50.712,24,17,28.1,72,213.4,42.2,0.004,0.021,0,0,0,0,0,0,1,24,24.86796647835597
2025-04-26 22:58:34.796,27,19,27.1,76,158.8,29.38,0.009,0.016,0,0,1,0,0,0,0,28,28.002932271776636
2025-04-28 09:22:35.184,34,20,28.0,72,143.0,35.18,0.036,0.021,0,1,0,0,0,0,0,37,35.15790559621468
2025-04-20 07:29:09.923,33,20,26.2,85,1.9,29.03,0.004,0.024,0,0,0,1,0,0,0,34,34.62639870106849
2025-04-25 14:23:47.433,32,21,30.2,66,126.3,17.13,0.013,0.02,1,0,0,0,0,0,0,33,33.47303593269437
2025-04-25 07:34:48.866,23,17,27.6,81,109.9,37.16,0.022,0.019,1,0,0,0,0,0,0,23,24.276124853432012
2025-04-19 09:44:19.066,37,23,26.7,77,1.4,23.65,0.003,0.02,0,0,1,0,0,0,0,37,38.51879725130363
2025-04-23 13:24:11.617,16,9,28.9,71,312.1,11.2,0.008,0.019,0,0,0,0,0,0,1,20,17.001106192377613
2025-04-21 10:41:05.082,23,16,27.1,84,170.7,5.69,0.004,0.02,0,1,0,0,0,0,0,25,24.27348213619565
2025-04-22 04:11:21.511,31,20,26.7,91,237.1,8.14,0.007,0.021,0,0,0,0,0,1,0,32,32.610403620743845
2025-05-05 14:06:02.497,35,22,30.2,70,191.6,69.39,0.029,0.019,0,1,0,0,0,0,0,36,36.22182419429191
2025-04-23 14:24:15.614,14,10,28.9,69,306.6,11.33,0.008,0.019,0,0,0,0,0,0,1,15,14.78120846340962
2025-04-28 04:22:12.222,30,20,27.1,81,137.8,37.99,0.029,0.02,0,1,0,0,0,0,0,31,31.07272375061705
2025-04-21 17:41:31.273,25,15,27.6,81,176.0,6.65,0.005,0.021,0,1,0,0,0,0,0,28,26.483956652123375
2025-04-29 13:24:28.152,16,11,28.9,72,149.2,38.23,0.007,0.019,0,0,0,0,0,1,0,17,17.396624815833047
2025-04-17 12:48:37.080,14,11,27.6,65,0.8,15.77,0.002,0.023,0,0,0,0,1,0,0,16,15.103494821223975
2025-04-22 05:11:25.812,30,20,26.7,90,245.0,8.28,0.007,0.021,0,0,0,0,0,1,0,30,31.529727087134333
2025-04-27 14:21:14.750,41,23,28.9,68,132.0,32.53,0.019,0.019,0,0,0,1,0,0,0,45,42.224305147937834
2025-05-03 03:09:40.764,61,29,28.9,81,201.3,39.03,0.008,0.019,0,0,1,0,0,0,0,63,63.3482532837359
2025-04-29 00:23:34.640,31,18,27.6,81,157.2,40.59,0.008,0.021,0,0,0,0,0,1,0,32,32.68663312256779
2025-04-17 10:48:30.416,17,13,27.1,66,0.8,16.0,0.002,0.015,0,0,0,0,1,0,0,18,17.579144743348447
2025-04-18 00:56:34.736,18,14,25.3,83,1.0,18.19,0.002,0.017,1,0,0,0,0,0,0,20,19.07567288319246
2025-05-01 08:27:41.210,43,26,28.0,82,216.5,27.81,0.016,0.019,0,0,0,0,1,0,0,44,44.304775801810095
2025-04-27 03:58:55.719,26,19,26.7,76,161.3,31.47,0.008,0.021,0,0,0,1,0,0,0,27,26.875835418105652
2025-04-19 07:44:12.987,65,33,25.8,85,1.5,24.82,0.003,0.02,0,0,1,0,0,0,0,67,67.10643370661599
2025-05-01 20:07:13.518,44,24,28.0,88,252.0,43.2,0.036,0.02,0,0,0,0,1,0,0,48,45.575225171020634
2025-04-22 18:03:55.862,14,9,28.5,76,320.6,11.01,0.008,0.025,0,0,0,0,0,1,0,14,15.697869919771545
2025-04-17 17:48:57.651,18,13,27.6,71,0.9,15.28,0.0,0.02,0,0,0,0,1,0,0,18,19.14084382619272
2025-04-20 05:29:03.077,41,24,26.2,82,1.9,27.96,0.004,0.024,0,0,0,1,0,0,0,42,42.59933043604781
2025-04-23 11:24:03.872,29,19,28.9,72,312.1,11.22,0.008,0.02,0,0,0,0,0,0,1,30,29.907317472441484
2025-04-29 12:24:24.599,19,15,28.9,70,146.8,39.84,0.009,0.02,0,0,0,0,0,1,0,20,20.21530282966308
2025-04-26 05:57:30.291,48,26,27.1,85,165.5,25.0,0.018,0.021,0,0,1,0,0,0,0,50,49.899117646096975
2025-04-28 05:22:17.004,37,23,27.1,83,153.2,40.85,0.037,0.019,0,1,0,0,0,0,0,38,38.09765203548495
2025-04-21 07:33:43.989,28,17,26.7,90,178.6,6.36,0.005,0.019,0,1,0,0,0,0,0,29,29.45896984376516
2025-04-19 14:44:38.056,37,23,27.2,78,1.6,24.56,0.003,0.02,0,0,1,0,0,0,0,37,38.62591028265437
2025-04-18 08:32:51.577,41,26,26.2,81,1.4,18.37,0.002,0.019,1,0,0,0,0,0,0,41,42.40037453215076
2025-04-22 22:26:11.885,24,15,27.6,84,298.5,10.48,0.008,0.017,0,0,0,0,0,1,0,27,25.336087010951463
2025-04-25 08:34:52.964,23,14,28.0,76,117.6,30.18,0.01,0.019,1,0,0,0,0,0,0,23,24.498706528600938
2025-05-05 20:06:25.473,57,30,28.9,81,223.9,75.09,0.02,0.024,0,1,0,0,0,0,0,58,59.01948284806697
2025-05-05 00:05:02.802,39,22,27.6,88,185.0,64.83,0.03,0.023,0,1,0,0,0,0,0,39,40.722919026257046
2025-04-30 13:26:09.570,31,18,29.8,69,203.3,50.15,0.004,0.02,0,0,0,0,0,0,1,33,32.24768955998317
2025-04-29 04:23:50.608,68,29,27.6,85,157.2,39.96,0.033,0.021,0,0,0,0,0,1,0,70,70.48981784715933
2025-04-26 21:58:31.064,22,15,27.1,76,158.8,27.43,0.016,0.018,0,0,1,0,0,0,0,25,23.155616741648632
2025-04-24 10:33:17.644,17,10,28.0,72,78.5,18.95,0.012,0.021,0,0,0,0,1,0,0,20,18.33431037820266
2025-05-02 04:07:57.112,47,27,28.9,81,228.2,47.93,0.008,0.026,1,0,0,0,0,0,0,49,49.18374336145556
2025-04-24 23:34:20.194,23,14,28.0,82,111.2,27.91,0.012,0.019,0,0,0,0,1,0,0,24,24.434674464230255
2025-04-25 01:34:26.750,27,16,27.6,85,111.8,24.38,0.04,0.021,1,0,0,0,0,0,0,28,28.654512452302896
2025-04-29 11:24:20.364,16,10,28.0,73,153.2,40.02,0.004,0.015,0,0,0,0,0,1,0,17,17.14532524359741
2025-05-04 02:03:41.358,14,9,25.3,78,168.9,60.36,0.028,0.023,0,0,0,1,0,0,0,14,14.914713781783593
2025-05-05 13:05:58.055,31,17,29.8,71,199.3,63.25,0.004,0.02,0,1,0,0,0,0,0,33,32.591644736280685
2025-05-03 23:03:30.056,19,11,25.8,77,202.3,69.29,0.031,0.023,0,0,1,0,0,0,0,21,20.296861739645284
2025-04-25 05:34:41.464,29,20,27.1,87,109.9,31.05,0.012,0.019,1,0,0,0,0,0,0,29,30.46818713187764
2025-05-03 18:03:11.104,29,17,27.1,80,200.3,64.73,0.032,0.021,0,0,1,0,0,0,0,31,30.46367121129687
2025-05-03 17:03:07.430,8,5,27.6,74,197.4,65.39,0.031,0.022,0,0,1,0,0,0,0,9,9.408197922498893
2025-04-21 04:33:31.589,32,19,26.7,89,172.4,5.69,0.004,0.018,0,1,0,0,0,0,0,33,33.41400259946635
2025-04-18 09:32:55.661,55,27,26.7,72,1.2,17.58,0.002,0.018,1,0,0,0,0,0,0,56,56.73466288219106
2025-04-21 19:41:39.078,20,14,26.2,91,145.3,6.6,0.005,0.022,0,1,0,0,0,0,0,23,21.473510419420684
2025-05-02 20:09:11.979,30,18,30.2,72,199.3,52.38,0.036,0.023,1,0,0,0,0,0,0,31,31.742527546891232
2025-04-27 10:20:59.131,46,27,28.0,62,236.0,36.16,0.024,0.02,0,0,0,1,0,0,0,47,46.767402483370475
2025-05-02 00:07:39.159,47,24,28.9,80,237.1,47.71,0.036,0.022,1,0,0,0,0,0,0,48,48.98377311125524
2025-04-25 06:34:44.998,22,14,27.1,85,109.3,30.28,0.021,0.021,1,0,0,0,0,0,0,23,23.61639131917446
2025-04-23 02:26:27.135,48,24,27.1,85,285.3,9.59,0.008,0.021,0,0,0,0,0,0,1,49,49.54775594949647
2025-04-22 08:11:38.169,36,21,27.1,88,253.2,9.47,0.007,0.026,0,0,0,0,0,1,0,37,38.011640702797784
2025-04-19 12:44:29.903,50,27,27.1,81,1.2,26.08,0.004,0.02,0,0,1,0,0,0,0,51,51.97320833128589
2025-04-19 05:55:02.780,59,30,25.3,84,1.3,24.47,0.002,0.02,0,0,1,0,0,0,0,59,60.96278148949668
2025-04-25 15:23:51.849,37,24,30.2,66,133.4,20.39,0.013,0.02,1,0,0,0,0,0,0,41,38.46286979679879
2025-04-22 07:11:33.872,31,19,26.7,90,256.7,9.52,0.008,0.023,0,0,0,0,0,1,0,32,32.75006028873641
2025-05-01 07:27:36.951,38,24,28.0,84,205.3,7.17,0.013,0.019,0,0,0,0,1,0,0,39,39.31855528030622
2025-04-21 14:41:20.224,22,13,28.5,76,158.8,6.06,0.004,0.022,0,1,0,0,0,0,0,23,23.582902602597972
2025-04-29 19:24:56.087,36,22,28.0,80,155.6,39.59,0.007,0.019,0,0,0,0,0,1,0,38,37.5354595798437
